Executing: autorest.cmd --use=@autorest/modelerfour --use=C:\Git\bicep-types-msgraph\src\autorest.bicep --bicep --output-folder=C:\Users\jasondou\AppData\Local\Temp/_bcp_1683146522992/microsoftgraph --level=verbose --multiapi --title=none --skip-semantics-validation C:\Git\bicep-types-msgraph\swagger\specification\microsoftgraph\resource-manager\readme.md --level=verbose
AutoRest code generation utility [cli version: 3.6.3; node: v18.15.0]
(C) 2018 Microsoft Corporation.
https://aka.ms/autorest
info    |    Loading AutoRest core      'C:\Git\bicep-types-msgraph\src\generator\node_modules\@autorest\core\dist' (3.9.5)
verbose | [0.88 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-python.md'
verbose | [0.89 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-ruby.md'
verbose | [0.90 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-typescript.md'
verbose | [0.91 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-validators.md'
verbose | [0.93 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-az.md'
verbose | [0.94 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-terraform.md'
verbose | [0.96 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-azure-functions.md'
verbose | [0.97 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-openapi-to-cadl.md'
verbose | [0.98 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/graphs.md'
verbose | [1.00 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/help-configuration.md'
info    |    Loading local AutoRest extension '@autorest/bicep' (C:/Git/bicep-types-msgraph/src/autorest.bicep)
verbose | [1.03 s]    Including extension configuration file 'file:///C:/Git/bicep-types-msgraph/src/autorest.bicep/README.md'
verbose | [1.03 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/autorest.bicep/README.md'
info    |    Loading AutoRest extension '@autorest/modelerfour' (*->4.26.0)
verbose | [1.08 s]    Including extension configuration file 'file:///C:/Users/jasondou/.autorest/@autorestmodelerfour@4.26.0/nodemodules/@autorest/modelerfour/readme.md'
verbose | [1.08 s]    Including configuration file 'file:///C:/Users/jasondou/.autorest/@autorestmodelerfour@4.26.0/nodemodules/@autorest/modelerfour/readme.md'
info    | Processing batch task - {"tag":"microsoftgraph-2023-06-15-preview"} .
verbose | [1.20 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/swagger/specification/microsoftgraph/resource-manager/readme.bicep.md'
verbose | [1.21 s]    Initial configuration file 'file:///C:/Git/bicep-types-msgraph/swagger/specification/microsoftgraph/resource-manager/readme.md'
verbose | [1.21 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/swagger/specification/microsoftgraph/resource-manager/readme.md'
verbose | [1.21 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/default-configuration.md'
verbose | [1.21 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/inspect.md'
verbose | [1.22 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/directives.md'
verbose | [1.23 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/pipeline.md'
verbose | [1.24 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/loader-openapi.md'
verbose | [1.24 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/miscellaneous.md'
verbose | [1.25 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-powershell.md'
verbose | [1.26 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-azureresourceschema.md'
verbose | [1.27 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-csharp.md'
verbose | [1.28 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-go.md'
verbose | [1.29 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-java.md'
verbose | [1.29 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-nodejs.md'
verbose | [1.31 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-php.md'
verbose | [1.32 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-python.md'
verbose | [1.33 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-ruby.md'
verbose | [1.34 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-typescript.md'
verbose | [1.35 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-validators.md'
verbose | [1.36 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-az.md'
verbose | [1.38 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-terraform.md'
verbose | [1.39 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-azure-functions.md'
verbose | [1.40 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/plugin-openapi-to-cadl.md'
verbose | [1.41 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/graphs.md'
verbose | [1.43 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/generator/node_modules/@autorest/core/dist/resources/help-configuration.md'
info    |    Loading local AutoRest extension '@autorest/bicep' (C:/Git/bicep-types-msgraph/src/autorest.bicep)
verbose | [1.47 s]    Including extension configuration file 'file:///C:/Git/bicep-types-msgraph/src/autorest.bicep/README.md'
verbose | [1.47 s]    Including configuration file 'file:///C:/Git/bicep-types-msgraph/src/autorest.bicep/README.md'
info    |    Loading AutoRest extension '@autorest/modelerfour' (*->4.26.0)
verbose | [1.51 s]    Including extension configuration file 'file:///C:/Users/jasondou/.autorest/@autorestmodelerfour@4.26.0/nodemodules/@autorest/modelerfour/readme.md'
verbose | [1.51 s]    Including configuration file 'file:///C:/Users/jasondou/.autorest/@autorestmodelerfour@4.26.0/nodemodules/@autorest/modelerfour/readme.md'
verbose | [2.13 s] Reading OpenAPI 2.0 file file:///C:/Git/bicep-types-msgraph/swagger/specification/microsoftgraph/resource-manager/microsoftgraph/preview/2023-06-15-preview/microsoftgraph.json
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
verbose | [2.66 s] Found and removed 0 duplicate schema
info    | autorest.bicep took 14ms
info    | Autorest completed in 3.24s. 2 files generated.
